Time (%),Total Time (ns),Instances,Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Name
13.0,1917769184,12864,149080.3,144320.0,81440,1329600,94362.1,sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage4_warpsize2x2x1_g1_tensor16x8x16_t1r3s3_execute_kernel_trt
10.4,1534031584,1608,953999.7,1190320.0,408256,2384640,449804.7,sm80_xmma_deconv_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage4_warpsize4x1x1_g1_tensor16x8x16_strided_execute_kernel_trt
8.3,1220869184,2412,506164.7,575968.0,248672,1780704,243442.3,sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_stage1_warpsize4x1x1_g1_tensor16x8x16_alignc4_execute_kernel_trt
6.6,976371584,53094,18389.5,7840.0,2880,870880,26350.7,generatedNativePointwise
6.1,903168864,4020,224668.9,188640.0,184160,1373184,104936.2,sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x64_stage3_warpsize2x2x1_g1_tensor16x8x16_t1r3s3_aACCESS_execute_kernel_trt
6.1,902849056,5628,160420.9,139296.0,136064,1247104,64069.9,sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage4_warpsize2x2x1_g1_tensor16x8x16_t1r3s3_aACCESS_execute_kernel_trt
5.5,810443712,5628,144002.1,132064.0,73888,1117312,59053.0,sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x128x64_stage3_warpsize4x2x1_g1_tensor16x8x16_execute_kernel_trt
3.9,567816128,2412,235413.0,212448.0,204384,1411264,133184.1,sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage3_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_trt
3.6,530758976,1608,330074.0,328064.0,320576,1472320,40067.5,sm80_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x32x32_stage4_warpsize4x1x1_g1_tensor16x8x16_t1r3s3_execute_kernel_trt
3.1,451196224,1609,280420.3,277184.0,252480,348352,15934.2,"void dw::image::formatconverter::convertKernel<unsigned char, unsigned char, (dw::image::PixelDescSimple)3, (dw::image::PixelDescSimple)4>(dw::core::PitchPtr<T1 [], void>, dw::core::PitchPtr<T1 [], void>, dw::core::PitchPtr<T1 [], void>, dw::core::PitchPtr<T2 [], void>, dw::core::PitchPtr<T2 [], void>, dw::core::PitchPtr<T2 [], void>, dw::core::Matrix<unsigned int, (unsigned long)2, (unsigned long)1>)"
